668824	./results/paper_final/tables/ktsp_vs_all_delta_long.csv
634734	./results/revision/wp1b/gate3_wp1b_repeat_metrics.csv
598166	./results/paper_final/analysis_tables/04_relation_stability_best_ktsp_disease_models.csv
598166	./results/analysis_tables/paper_final/04_relation_stability_best_ktsp_disease_models.csv
401802	./results/stat_tests/paper_final/05_win_tie_loss_ktsp_vs_all.csv
401802	./results/paper_final/tables/win_tie_loss_summary.csv
401802	./results/paper_final/stat_tests/05_win_tie_loss_ktsp_vs_all.csv
401802	./results/paper_final/key_files/05_win_tie_loss_ktsp_vs_all.csv
281648	./results/stat_tests/paper_final/04_classifier_rankings_all_models.csv
281648	./results/paper_final/stat_tests/04_classifier_rankings_all_models.csv
281648	./results/paper_final/key_files/04_classifier_rankings_all_models.csv
210520	./results/revision/wp1b/gate3_wp1b_repeat_relation_summary.csv
147988	./results/revision/wp1b/gate3_wp1b_setting_summary.csv
105256	./results/paper_final/tables/classifier_ranking_selected_cases.csv
93039	./results/paper_final/analysis_tables/05_channel_frequency_best_ktsp.csv
93039	./results/analysis_tables/paper_final/05_channel_frequency_best_ktsp.csv
75479	./results/revision/wp1a/gate3_wp1a_repeat_metrics.csv
67048	./results/stat_tests/paper_final/02_best_ktsp_vs_best_classic_tests.csv
67048	./results/paper_final/stat_tests/02_best_ktsp_vs_best_classic_tests.csv
67048	./results/paper_final/key_files/02_best_ktsp_vs_best_classic_tests.csv
56187	./results/paper_final/analysis_tables/05_band_frequency_best_ktsp.csv
56187	./results/analysis_tables/paper_final/05_band_frequency_best_ktsp.csv
46682	./results/paper_final/analysis_tables/01_best_ktsp_vs_best_classic_per_task_condition_world.csv
46682	./results/analysis_tables/paper_final/01_best_ktsp_vs_best_classic_per_task_condition_world.csv
46508	./results/revision/wp1b/gate3_wp1b_relation_setting_summary.csv
43887	./results/paper_final/analysis_tables/02_ktsp_minus_classic_delta_matrix.csv
43887	./results/analysis_tables/paper_final/02_ktsp_minus_classic_delta_matrix.csv
42003	./results/paper_final/tables/supp_delta_by_world.csv
40120	./results/revision/wp1a/gate3_wp1a_split_family_sensitivity.csv
36190	./results/paper_final/analysis_tables/05_region_frequency_best_ktsp.csv
36190	./results/analysis_tables/paper_final/05_region_frequency_best_ktsp.csv
14155	./examples/smoke_feature_tables/folds_small.csv
11084	./results/revision/gate2c/gate2c_wilcoxon_filter_summary.csv
9711	./results/revision/gate2c/MASTER_HANDOFF_GATE2C_ARCHIVED.md
8489	./results/example_outputs/ktsp_vs_all_delta_long.csv
7757	./tests/test_frozen_outputs_schema.py
7494	./results/paper_final/tables/main_best_ktsp_vs_classic_across_worlds.csv
7368	./results/paper_final/tables/main_top_relation_stability.csv
6991	./results/revision/wp1a/GATE3_WP1A_PROTOCOL.md
5344	./README.md
5173	./results/revision/wp1b/GATE3_WP1B_PROTOCOL.md
4318	./results/revision/wp1a/gate3_wp1a_demographic_effect_sizes.csv
3596	./results/analysis_tables/smoke_model_structure.csv
3433	./docs/REVIEWER_QUICKSTART.md
3402	./docs/MANUSCRIPT_OUTPUT_MAP.md
3367	./results/revision/gate2c/gate2c_xgboost_intended_vs_effective.csv
3350	./R/lib/folds.R
3226	./R/lib/job_runner.R
3203	./tests/test_revision_outputs.py
3013	./results/paper_final/tables/tier2_cross_condition_best_ktsp_vs_classic.csv
2927	./results/revision/gate2c/GATE2C_FINAL_MASTER_OVERRIDE.md
2911	./results/paper_final/SHA256SUMS.txt
2809	./docs/revision/FROZEN_RESTRICTION_OUTPUT_SEARCH_REPORT.md
2789	./results/paper_final/tables/tier1_main_best_ktsp_vs_classic.csv
2735	./examples/smoke_feature_tables/features_small.csv
2545	./docs/REPRODUCIBILITY_SCOPE.md
2403	./docs/revision/REVIEWER_CITATION_DECISIONS.md
2394	./R/lib/metrics.R
2323	./R/lib/switchbox_adapter.R
2310	./results/example_outputs/classifier_rankings_selected_cases.csv
2241	./results/revision/SHA256SUMS.txt
2202	./docs/revision/EXACT_COMPACTNESS_READONLY_CLOSURE.md
1840	./docs/reproducibility_guide.md
1742	./R/scripts/make_paper_frozen_basic_figures.R
1702	./results/revision/gate2c/gate2c_metric_lineage_summary.csv
1677	./configs/models.yaml
